issued_at,link,title,question_html,answer_html,fatwa_number,dar_ul_ifta,category_lvl_1,category_lvl_2,html_container
.p-q725202 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
</style>
<div class=""pagelayer-col-holder""><div class=""p-55r4448 pagelayer-post_nav"" pagelayer-id=""55r4448"">
<style pagelayer-style-id=""55r4448"">.p-55r4448 .pagelayer-post-nav-link{color:#adb5bd;font-family:  !important; font-size: 15px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style:  !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
.p-55r4448 .pagelayer-post-nav-title{color:#000000;font-family:  !important; font-size: 18px !important; font-style:  !important; font-weight: bold !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style: Solid !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
.p-55r4448 .pagelayer-post-nav-icon{color:#adb5bd;font-size:30px}
.p-55r4448 .pagelayer-post-nav-separator{display:none}
@media (max-width: 768px) and (min-width: 501px){.p-55r4448 .pagelayer-post-nav-link{font-family:  !important; font-size: 12px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style: Solid !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
.p-55r4448 .pagelayer-post-nav-title{font-family:  !important; font-size: 15px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style: Solid !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
}
@media (max-width: 500px){.p-55r4448 .pagelayer-post-nav-link{font-family:  !important; font-size: 12px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style: Solid !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
.p-55r4448 .pagelayer-post-nav-title{font-family:  !important; font-size: 12px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style: Solid !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
}
</style><div class=""pagelayer-post-nav-container"">
<div class=""pagelayer-prev-post"">
<a href=""https://almuftionline.com/2022/02/22/7762/"" rel=""prev""><span class=""pagelayer-post-nav-icon fa fa-chevron-left""></span>
<span class=""pagelayer-next-holder"">
<span class=""pagelayer-post-nav-link""> Previous</span><span class=""pagelayer-post-nav-title"">تخارج میں طے شدہ چیزیں وقت پر نہ دینے کی تلافی کیسے ہوگی؟</span>
</span></a>
</div>
<div class=""pagelayer-post-nav-separator""></div>
<div class=""pagelayer-next-post"">
<a href=""https://almuftionline.com/2022/02/22/8599/"" rel=""next""><span class=""pagelayer-next-holder"">
<span class=""pagelayer-post-nav-link""> Next</span><span class=""pagelayer-post-nav-title"">ایک بیٹا،اوربیوہ سمیت چاربیٹیوں میں میراث کی تقسیم</span>
</span>
<span class=""pagelayer-post-nav-icon fa fa-chevron-right""></span></a>
</div>
</div></div></div></div></div></div></div>"
2022-02-22,https://almuftionline.com/2022/02/22/7762/,تخارج میں طے شدہ چیزیں وقت پر نہ دینے کی تلافی کیسے ہوگی؟,"<p>میرے  والد  صاحب  کا  انتقال  2004ء  میں  ہوا  ،  میراث  کو  تقسیم  نہیں  کیا  گیا،  اس  وقت  میت  کے  ورثہ  میں  4  بیٹے،  ایک  بیٹی  اور  زوجہ  تھیں  اور  اب  بھی  سب  الحمدللہ  حیات  ہیں،  مشترک  میراث   کو  ہی  استعمال  کیا  جاتا  رہا  یہاں  تک  کے  2008ء  میں  میت  کی  بیٹی  (یعنی  میری  بہن)  کی  شادی  کا  وقت  آگیا۔اس  وقت  میں  کراچی  کے  ایک  مدرسے  میں  زیر  تعلیم  تھا  اور  وہاں  کے  دارالافتاء  کے  صدر  مفتی  صاحب  سے  پوچھ  کر  بہن  کے  ساتھ  تخارج  کا  معاملہ  طے  کیا  گیا  جس  کے  مطابق  بہن  میراث  میں  اپنا  حصہ  چھوڑ  دیں  گی،  لیکن  اس  کے  بدلے  انہیں  ان  کی  مرضی  کا  جہیز  دیا  جائے  گا۔  سب  راضی  ہو  گئے  اور  میں  بھی  کراچی  میں  تھاتو  ہر  معاملے  کو  بذات  خود  دیکھ  نہ  سکا۔</p><p>  اس  سال  بہن  سے  بات    بات  میں  یہ  حقیقت  سامنے  آئی  کہ       اس  وقت  بہن  نے جو  لسٹ  دی  تھی  اس  میں  سے  بعض  چیزیں  یا  تو  دی  ہی  نہیں  گئیں  یا  اس  معیار  سے  کم  کی  دی  گئیں  جو  بہن  کو  مطلوب  تھی۔  جن  کی  تفصیل  درج  ذیل  ہے:</p><ol>
<li>35000  کا چنیوٹی   صوفہ  سیٹ  مانگا  گیا  لیکن  19000  والا  صوفہ  دیا  گیا۔</li>
<li> چنیوٹی  ڈائننگ  سیٹ  مانگا  گیا  جو  دیا  ہی  نہیں  گیا  اس  وقت  اس  کی  قیمت  25000  تھی۔</li>
<li>کارپیٹ،  فینسی  ڈنر  سیٹ،  فینسی  رضائی،مائیکرو  ویو،  ٹی  وی،  ٹی  وی  ٹرالی،    ایک  عدد  سوٹ  بھی  مانگا  گیا  جو  نہیں  دیا  گیا  جن  کی  قیمت  اس  وقت  بالترتیب  2500،    9000،  5000،  5000،  5000 ،  2000،  اور  2500  تھی۔</li>
<li>دوسے  اڑھائی  تولہ  سونے  کا  سیٹ  بھی  مانگا  گیا  جونہیں  دیا  گیا۔</li>
</ol><p>اب  سوال  یہ  ہے  کہ  اس  کا  کیا  حل  کیا  جائے؟  نیز  اگر  اس  کی  تلافی  کی  جائےتو  کیا  ان  چیزوں  کی  اس  وقت  کی  قیمت  ادا  کی  جائے  گی،  یا  آج  کی  قیمت؟  یا  وہ  چیزیں  ہی  لے  کر  دینا  ہوں  گی؟نیز  جو  بھی  قیمت  طے  ہو  کیا  بہن  اس  میں  خوشی  سے  کمی  کر  سکتی  ہیں  یا  اس  کمی  کا  کوئی  اعتبار  نہیں  شرعا؟    </p>","<h4 class=""has-text-align-center"">اَلجَوَابْ بِاسْمِ مُلْہِمِ الصَّوَابْ

</h4><p>واضح رہے کہ تخارج، صلح کی ایک صورت ہے اور بیع یعنی خرید و فروخت کے حکم میں ہے۔ تخارج کا معاملہ اس وقت مکمل ہوتا ہے جب اپنا حصہ چھوڑنے والا وارث کہے کہ میں نے اپنا حصہ فلاں مال کے بدلے میں چھوڑ دیا، اور دوسرے ورثا اس مال کے بدلے اس کا حصہ لینے پر راضی ہوجائیں۔ اگر ورثا کے درمیان اس طرح باقاعدہ ایجاب و قبول نہ ہو، صرف وعدہ ہو تو اس سے تخارج مکمل نہیں ہوگا، اور اس وارث کا حصۂ میراث ختم نہیں ہوگا، وہ بدستور میراث میں شریک رہے گا۔</p><p>اس تمہید کے بعد آپ کے سوال کا جواب یہ ہے کہ:</p><p>اگر صورتِ مسئولہ میں آپ کی بہن نے مذکورہ چیزوں کے بدلے اپنا حصۂ میراث چھوڑا نہیں تھا، بلکہ مذکورہ چیزیں دینے کی شرط پر اپنا حصہ چھوڑنے کا صرف وعدہ کیا تھا، جیسا کہ سوال کے ان الفاظ ""بہن  کے  ساتھ  تخارج  کا  معاملہ  طے  کیا  گیا  جس  کے  مطابق  بہن  میراث  میں  اپنا  حصہ  چھوڑ  دیں  گی،  لیکن  اس  کے  بدلے  انہیں  ان  کی  مرضی  کا  جہیز  دیا  جائے  گا"" سے معلوم ہوتا ہے تو چونکہ بھائیوں نے اس کو مطلوبہ چیزیں نہیں دیں اور شرط پوری نہیں کی؛ اس لیے اس صورت میں تخارج کا معاملہ مکمل نہ ہونے کی وجہ سے بہن کا حصۂ میراث بدستور قائم ہوگا جو اب اسے دینا لازم ہوگا۔</p><p>اور اگر ان کے درمیان تخارج کا صرف وعدہ نہیں ہوا تھا، بلکہ باقاعدہ ایجاب و قبول ہوا تھا، اور بہن نے کہہ دیا تھا کہ میں نے ان چیزوں کے بدلے اپنا حصۂ میراث چھوڑ دیا ہے، تو پھر تخارج کا معاملہ تام ہوگیا تھا، اور آپ سب ورثا پر لازم تھا کہ بہن کو اس کی مطلوبہ چیزیں اسی وقت دیدیتے۔ لیکن آپ نے ایسا نہیں کیا، جس کی وجہ سے آپ سب ورثا گناہ گار ہوئے ہیں، اب آپ سب پر لازم ہے کہ اللہ تعالیٰ کے سامنے گڑگڑا کر توبہ و استغفار کریں، اپنی بہن سے معافی مانگیں اور ان کا حق ادا کردیں۔ ان کا حق ادا کرنے کی صورت یہ ہے کہ انہوں نے 35000 کا صوفہ مانگا تھا اور آپ نے انہیں 19000 ہزار کا صوفہ دیا تو اب انہیں صوفہ کے بقیہ 16000 روپیہ دیدیں۔ صوفہ کے علاوہ اسے اس کی مطلوبہ چیزیں بالکل نہیں دی گئیں، اس لیے اب  آپ سب پر لازم ہے کہ اسے دو سے اڑھائی تولہ سونا اور سوال میں ذکر کردہ دوسری چیزیں اسی معیار کی لے کر دیں جس معیار کی اس نے مانگی تھی، البتہ اگر جانبین ان چیزوں کے بجائے قیمت کی ادائیگی پر راضی ہو تو قیمت دینا بھی درست ہے، اور قیمت ادا کرنے کی صورت میں ادائیگی کے وقت کی قیمت معتبر ہوگی، 2008ء کی قیمت کا اعتبار نہیں ہوگا۔  </p><h6 class=""has-text-align-right"">حوالہ جات</h6><div style=""direction: rtl;font-family: Amiri;
    
     font-size: 13px; font-weight: 400;""><p>۔</p>
</div><p>عبداللہ ولی غفر اللہ لہٗ</p><p>  دار الافتاء جامعۃ الرشید کراچی</p><p>  20/رجب /1443ھ</p><h6 class=""has-text-align-center"">
واللہ سبحانہ وتعالی اعلم
</h6><figure class=""wp-block-table""><table><tbody><tr><td><h3>مجیب</h3></td><td>عبداللہ ولی</td><td><h3>مفتیان</h3></td><td>سیّد عابد شاہ صاحب / محمد حسین خلیل خیل صاحب</td></tr></tbody></table></figure>",76067,jameya-tur-rasheed,اقرار اور صلح  کا بیان,متفرّق مسائل,"<div class=""pagelayer-col-holder""><div class=""p-kgd1425 pagelayer-post_excerpt"" pagelayer-id=""kgd1425"">
<style pagelayer-style-id=""kgd1425"">.p-kgd1425 .pagelayer-post-excerpt{color:#adb5bd;font-family: ; font-size: 15px !important; font-style: Italic !important; font-weight: 500 !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style:  !important; line-height: 1.5em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important;margin-top:0px; margin-right:0px; margin-bottom:0px; margin-left:0px}
.p-kgd1425{text-align: left;margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px;padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px}
</style></div><div class=""p-4wb1030 pagelayer-featured_img"" pagelayer-id=""4wb1030"">
<style pagelayer-style-id=""4wb1030"">.p-4wb1030{text-align: center}
.p-4wb1030 img{filter: blur(0px) brightness(100%) contrast(100%) grayscale(0%) hue-rotate(0deg) opacity(100%) saturate(100%);box-shadow: 0px 24px 36px 0px rgba(0,0,0,0.10)  !important;-webkit-transition: all 400ms; transition: all 400ms}
.p-4wb1030 .pagelayer-featured-caption{color: #0986c0}
</style>
<div class=""pagelayer-featured-img""></div>
</div><div class=""p-f8n3612 pagelayer-inner_row pagelayer-row-stretch-auto pagelayer-height-default"" pagelayer-id=""f8n3612"">
<style pagelayer-style-id=""f8n3612"">.p-f8n3612 .pagelayer-col-holder{padding: 10px}
.p-f8n3612 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
.p-f8n3612 .pagelayer-svg-top .pagelayer-shape-fill{fill:#227bc3}
.p-f8n3612 .pagelayer-row-svg .pagelayer-svg-top{width:100%;height:100px}
.p-f8n3612 .pagelayer-svg-bottom .pagelayer-shape-fill{fill:#e44993}
.p-f8n3612 .pagelayer-row-svg .pagelayer-svg-bottom{width:100%;height:100px}
</style>
<div class=""pagelayer-row-holder pagelayer-row pagelayer-auto pagelayer-width-auto""><div class=""p-i795860 pagelayer-col pagelayer-col-4"" pagelayer-id=""i795860"">
<style pagelayer-style-id=""i795860"">.p-i795860{align-content: center !important}
.p-i795860 .pagelayer-col-holder > div:not(:last-child){margin-bottom: 15px}
.p-i795860 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
</style>
<div class=""pagelayer-col-holder""><div class=""p-qip3968 pagelayer-post_info"" pagelayer-id=""qip3968"">
<style pagelayer-style-id=""qip3968"">.p-qip3968 .pagelayer-post-info-vertical .pagelayer-post-info-list-container{margin-right:25px}
.p-qip3968 .pagelayer-post-info-horizontal .pagelayer-post-info-list-container{margin-bottom:25px}
.p-qip3968 .pagelayer-post-info-container{text-align:right}
.p-qip3968 .pagelayer-post-info-icon span{font-size:120%;color:#495057}
.p-qip3968 .pagelayer-post-info-list-container a{font-family: Roboto !important; font-size: 14px !important; font-style:  !important; font-weight: 500 !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style:  !important; line-height: 1.6em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
.p-qip3968 .pagelayer-post-info-label{color:#495057}
.p-qip3968 .pagelayer-post-info-label a{color:#495057}
.p-qip3968 .pagelayer-post-info-label:hover{color:#000000}
.p-qip3968 .pagelayer-post-info-label:hover a{color:#000000}
</style><div class=""pagelayer-post-info-container pagelayer-post-info-vertical""><div class=""p-xj43574 pagelayer-post_info_list"" pagelayer-id=""xj43574"">
<div class=""pagelayer-post-info-list-container"">
<a class=""pagelayer-post-info-list-link"" href=""https://almuftionline.com/2022/02/22/"">
<span class=""pagelayer-post-info-icon"">
<span class=""far fa-clock""></span>
</span>
<span class=""pagelayer-post-info-label pagelayer-date"">فروری 22, 2022</span>
</a>
</div></div></div></div></div></div><div class=""p-t2j1983 pagelayer-col pagelayer-col-7"" pagelayer-id=""t2j1983"">
<style pagelayer-style-id=""t2j1983"">.p-t2j1983{align-content: center !important}
.p-t2j1983 .pagelayer-col-holder > div:not(:last-child){margin-bottom: 15px}
.p-t2j1983 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
</style>
<div class=""pagelayer-col-holder""><div class=""p-dbq3916 pagelayer-post_info"" pagelayer-id=""dbq3916"">
<style pagelayer-style-id=""dbq3916"">.p-dbq3916 .pagelayer-post-info-container{text-align:right}
.p-dbq3916 .pagelayer-post-info-icon span{font-size:120%;color:#495057}
.p-dbq3916 .pagelayer-post-info-list-container a{font-family: Roboto !important; font-size: 14px !important; font-style:  !important; font-weight: 500 !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style:  !important; line-height: 1.6em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
.p-dbq3916 .pagelayer-post-info-label{color:#0072ff}
.p-dbq3916 .pagelayer-post-info-label a{color:#0072ff}
.p-dbq3916 .pagelayer-terms *{color:#f8952c !important;padding-top:5px; padding-right:10px; padding-bottom:5px; padding-left:10px;margin-top:0px; margin-right:5px; margin-bottom:0px; margin-left:5px;border-radius: 4px 4px 4px 4px; -webkit-border-radius:  4px 4px 4px 4px;-moz-border-radius: 4px 4px 4px 4px}
.p-dbq3916{padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px}
@media (max-width: 768px) and (min-width: 501px){.p-dbq3916 .pagelayer-post-info-container{text-align:left}
}
@media (max-width: 500px){.p-dbq3916 .pagelayer-post-info-container{text-align:left}
}
</style><div class=""pagelayer-post-info-container pagelayer-post-info-vertical""><div class=""p-wpv7212 pagelayer-post_info_list"" pagelayer-id=""wpv7212"">
<div class=""pagelayer-post-info-list-container"">
<span class=""pagelayer-post-info-icon"">
</span>
<span class=""pagelayer-post-info-label pagelayer-terms""> <a href=""https://almuftionline.com/category/fatwa/40/""> اقرار اور صلح  کا بیان </a></span>
</div></div></div></div></div></div></div></div><div class=""p-trw3096 pagelayer-inner_row pagelayer-row-stretch-auto pagelayer-height-default"" pagelayer-id=""trw3096"">
<style pagelayer-style-id=""trw3096"">.p-trw3096 .pagelayer-col-holder{padding: 10px}
.p-trw3096 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
.p-trw3096 .pagelayer-svg-top .pagelayer-shape-fill{fill:#227bc3}
.p-trw3096 .pagelayer-row-svg .pagelayer-svg-top{width:100%;height:100px}
.p-trw3096 .pagelayer-svg-bottom .pagelayer-shape-fill{fill:#e44993}
.p-trw3096 .pagelayer-row-svg .pagelayer-svg-bottom{width:100%;height:100px}
</style>
<div class=""pagelayer-row-holder pagelayer-row pagelayer-auto pagelayer-width-auto""><div class=""p-wwu6541 pagelayer-col pagelayer-col-2"" pagelayer-id=""wwu6541"">
<style pagelayer-style-id=""wwu6541"">.p-wwu6541{align-content: center !important}
.p-wwu6541 .pagelayer-col-holder > div:not(:last-child){margin-bottom: 15px}
.p-wwu6541 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
</style>
<div class=""pagelayer-col-holder""><div class=""p-ccj4284 pagelayer-post_content"" pagelayer-id=""ccj4284"">
<style pagelayer-style-id=""ccj4284"">.p-ccj4284{text-align: right}
</style><div class=""entry-content pagelayer-post-excerpt""><figure class=""wp-block-table""><table><tbody><tr><td>76067</td><td>اقرار اور صلح  کا بیان</td><td>متفرّق مسائل</td></tr></tbody></table></figure><div style=""direction:rtl;line-height: 2.5;""><h3 class=""has-text-align-center"">سوال</h3><p>میرے  والد  صاحب  کا  انتقال  2004ء  میں  ہوا  ،  میراث  کو  تقسیم  نہیں  کیا  گیا،  اس  وقت  میت  کے  ورثہ  میں  4  بیٹے،  ایک  بیٹی  اور  زوجہ  تھیں  اور  اب  بھی  سب  الحمدللہ  حیات  ہیں،  مشترک  میراث   کو  ہی  استعمال  کیا  جاتا  رہا  یہاں  تک  کے  2008ء  میں  میت  کی  بیٹی  (یعنی  میری  بہن)  کی  شادی  کا  وقت  آگیا۔اس  وقت  میں  کراچی  کے  ایک  مدرسے  میں  زیر  تعلیم  تھا  اور  وہاں  کے  دارالافتاء  کے  صدر  مفتی  صاحب  سے  پوچھ  کر  بہن  کے  ساتھ  تخارج  کا  معاملہ  طے  کیا  گیا  جس  کے  مطابق  بہن  میراث  میں  اپنا  حصہ  چھوڑ  دیں  گی،  لیکن  اس  کے  بدلے  انہیں  ان  کی  مرضی  کا  جہیز  دیا  جائے  گا۔  سب  راضی  ہو  گئے  اور  میں  بھی  کراچی  میں  تھاتو  ہر  معاملے  کو  بذات  خود  دیکھ  نہ  سکا۔</p>
<p>  اس  سال  بہن  سے  بات    بات  میں  یہ  حقیقت  سامنے  آئی  کہ       اس  وقت  بہن  نے جو  لسٹ  دی  تھی  اس  میں  سے  بعض  چیزیں  یا  تو  دی  ہی  نہیں  گئیں  یا  اس  معیار  سے  کم  کی  دی  گئیں  جو  بہن  کو  مطلوب  تھی۔  جن  کی  تفصیل  درج  ذیل  ہے:</p>
<ol>
<li>35000  کا چنیوٹی   صوفہ  سیٹ  مانگا  گیا  لیکن  19000  والا  صوفہ  دیا  گیا۔</li>
<li> چنیوٹی  ڈائننگ  سیٹ  مانگا  گیا  جو  دیا  ہی  نہیں  گیا  اس  وقت  اس  کی  قیمت  25000  تھی۔</li>
<li>کارپیٹ،  فینسی  ڈنر  سیٹ،  فینسی  رضائی،مائیکرو  ویو،  ٹی  وی،  ٹی  وی  ٹرالی،    ایک  عدد  سوٹ  بھی  مانگا  گیا  جو  نہیں  دیا  گیا  جن  کی  قیمت  اس  وقت  بالترتیب  2500،    9000،  5000،  5000،  5000 ،  2000،  اور  2500  تھی۔</li>
<li>دوسے  اڑھائی  تولہ  سونے  کا  سیٹ  بھی  مانگا  گیا  جونہیں  دیا  گیا۔</li>
</ol>
<p>اب  سوال  یہ  ہے  کہ  اس  کا  کیا  حل  کیا  جائے؟  نیز  اگر  اس  کی  تلافی  کی  جائےتو  کیا  ان  چیزوں  کی  اس  وقت  کی  قیمت  ادا  کی  جائے  گی،  یا  آج  کی  قیمت؟  یا  وہ  چیزیں  ہی  لے  کر  دینا  ہوں  گی؟نیز  جو  بھی  قیمت  طے  ہو  کیا  بہن  اس  میں  خوشی  سے  کمی  کر  سکتی  ہیں  یا  اس  کمی  کا  کوئی  اعتبار  نہیں  شرعا؟    </p>
<h4 class=""has-text-align-center"">اَلجَوَابْ بِاسْمِ مُلْہِمِ الصَّوَابْ

</h4><p>واضح رہے کہ تخارج، صلح کی ایک صورت ہے اور بیع یعنی خرید و فروخت کے حکم میں ہے۔ تخارج کا معاملہ اس وقت مکمل ہوتا ہے جب اپنا حصہ چھوڑنے والا وارث کہے کہ میں نے اپنا حصہ فلاں مال کے بدلے میں چھوڑ دیا، اور دوسرے ورثا اس مال کے بدلے اس کا حصہ لینے پر راضی ہوجائیں۔ اگر ورثا کے درمیان اس طرح باقاعدہ ایجاب و قبول نہ ہو، صرف وعدہ ہو تو اس سے تخارج مکمل نہیں ہوگا، اور اس وارث کا حصۂ میراث ختم نہیں ہوگا، وہ بدستور میراث میں شریک رہے گا۔</p>
<p>اس تمہید کے بعد آپ کے سوال کا جواب یہ ہے کہ:</p>
<p>اگر صورتِ مسئولہ میں آپ کی بہن نے مذکورہ چیزوں کے بدلے اپنا حصۂ میراث چھوڑا نہیں تھا، بلکہ مذکورہ چیزیں دینے کی شرط پر اپنا حصہ چھوڑنے کا صرف وعدہ کیا تھا، جیسا کہ سوال کے ان الفاظ ""بہن  کے  ساتھ  تخارج  کا  معاملہ  طے  کیا  گیا  جس  کے  مطابق  بہن  میراث  میں  اپنا  حصہ  چھوڑ  دیں  گی،  لیکن  اس  کے  بدلے  انہیں  ان  کی  مرضی  کا  جہیز  دیا  جائے  گا"" سے معلوم ہوتا ہے تو چونکہ بھائیوں نے اس کو مطلوبہ چیزیں نہیں دیں اور شرط پوری نہیں کی؛ اس لیے اس صورت میں تخارج کا معاملہ مکمل نہ ہونے کی وجہ سے بہن کا حصۂ میراث بدستور قائم ہوگا جو اب اسے دینا لازم ہوگا۔</p>
<p>اور اگر ان کے درمیان تخارج کا صرف وعدہ نہیں ہوا تھا، بلکہ باقاعدہ ایجاب و قبول ہوا تھا، اور بہن نے کہہ دیا تھا کہ میں نے ان چیزوں کے بدلے اپنا حصۂ میراث چھوڑ دیا ہے، تو پھر تخارج کا معاملہ تام ہوگیا تھا، اور آپ سب ورثا پر لازم تھا کہ بہن کو اس کی مطلوبہ چیزیں اسی وقت دیدیتے۔ لیکن آپ نے ایسا نہیں کیا، جس کی وجہ سے آپ سب ورثا گناہ گار ہوئے ہیں، اب آپ سب پر لازم ہے کہ اللہ تعالیٰ کے سامنے گڑگڑا کر توبہ و استغفار کریں، اپنی بہن سے معافی مانگیں اور ان کا حق ادا کردیں۔ ان کا حق ادا کرنے کی صورت یہ ہے کہ انہوں نے 35000 کا صوفہ مانگا تھا اور آپ نے انہیں 19000 ہزار کا صوفہ دیا تو اب انہیں صوفہ کے بقیہ 16000 روپیہ دیدیں۔ صوفہ کے علاوہ اسے اس کی مطلوبہ چیزیں بالکل نہیں دی گئیں، اس لیے اب  آپ سب پر لازم ہے کہ اسے دو سے اڑھائی تولہ سونا اور سوال میں ذکر کردہ دوسری چیزیں اسی معیار کی لے کر دیں جس معیار کی اس نے مانگی تھی، البتہ اگر جانبین ان چیزوں کے بجائے قیمت کی ادائیگی پر راضی ہو تو قیمت دینا بھی درست ہے، اور قیمت ادا کرنے کی صورت میں ادائیگی کے وقت کی قیمت معتبر ہوگی، 2008ء کی قیمت کا اعتبار نہیں ہوگا۔  </p>
</div><h6 class=""has-text-align-right"">حوالہ جات</h6><div style=""direction: rtl;font-family: Amiri;
    
     font-size: 13px; font-weight: 400;""><p>۔</p>
</div><p>عبداللہ ولی غفر اللہ لہٗ</p>
<p>  دار الافتاء جامعۃ الرشید کراچی</p>
<p>  20/رجب /1443ھ</p>
<h6 class=""has-text-align-center"">
واللہ سبحانہ وتعالی اعلم
</h6><figure class=""wp-block-table""><table><tbody><tr><td><h3>مجیب</h3></td><td>عبداللہ ولی</td><td><h3>مفتیان</h3></td><td>سیّد عابد شاہ صاحب / محمد حسین خلیل خیل صاحب</td></tr></tbody></table></figure></div></div></div></div></div></div><div class=""p-wl6689 pagelayer-inner_row pagelayer-row-stretch-auto pagelayer-height-default"" pagelayer-id=""wl6689"">
<style pagelayer-style-id=""wl6689"">.p-wl6689 .pagelayer-col-holder{padding: 10px}
.p-wl6689 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
.p-wl6689 .pagelayer-svg-top .pagelayer-shape-fill{fill:#227bc3}
.p-wl6689 .pagelayer-row-svg .pagelayer-svg-top{width:100%;height:100px}
.p-wl6689 .pagelayer-svg-bottom .pagelayer-shape-fill{fill:#e44993}
.p-wl6689 .pagelayer-row-svg .pagelayer-svg-bottom{width:100%;height:100px}
</style>
<div class=""pagelayer-row-holder pagelayer-row pagelayer-auto pagelayer-width-auto""><div class=""p-jzl6522 pagelayer-col pagelayer-col-6"" pagelayer-id=""jzl6522"">
<style pagelayer-style-id=""jzl6522"">.p-jzl6522{align-content: center !important}
.p-jzl6522 .pagelayer-col-holder > div:not(:last-child){margin-bottom: 15px}
.p-jzl6522 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
</style>
<div class=""pagelayer-col-holder""><div class=""p-xsb5673 pagelayer-share_grp pagelayer-share-type-icon-label pagelayer-social-bg-none pagelayer-scheme-official"" pagelayer-id=""xsb5673"">
<style pagelayer-style-id=""xsb5673"">.p-xsb5673{text-align: right}
.p-xsb5673 .pagelayer-share-content{min-height: 35px;-webkit-transition: all 400ms; transition: all 400ms}
.p-xsb5673 i{font-size: 27px}
.p-xsb5673 .pagelayer-icon-holder{font-size: 27px}
.p-xsb5673 .pagelayer-share-content i{-webkit-transition: all 400ms; transition: all 400ms}
.p-xsb5673 .pagelayer-icon-name{font-family: Roboto; font-size: 15px !important; font-style:  !important; font-weight: 500 !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style:  !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
@media (max-width: 768px) and (min-width: 501px){.p-xsb5673{text-align: left}
.p-xsb5673 .pagelayer-share{padding-top: 10px; padding-bottom: 10px;padding-left: 10px; padding-right: 10px}
.p-xsb5673 i{font-size: 20px}
.p-xsb5673 .pagelayer-icon-holder{font-size: 20px}
.p-xsb5673 .pagelayer-icon-name{font-family: ; font-size: 13px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style:  !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
}
@media (max-width: 500px){.p-xsb5673{text-align: left}
.p-xsb5673 .pagelayer-share{padding-top: 10px; padding-bottom: 10px;padding-left: 10px; padding-right: 10px}
.p-xsb5673 .pagelayer-share-content{min-height: NaNpx}
.p-xsb5673 i{font-size: 20px}
.p-xsb5673 .pagelayer-icon-holder{font-size: 20px}
.p-xsb5673 .pagelayer-icon-name{font-family: ; font-size: 13px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style:  !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
}
</style><div class=""p-9mh2934 pagelayer-share"" pagelayer-id=""9mh2934"">
<a class=""pagelayer-ele-link"" href=""https://www.facebook.com/sharer/sharer.php?u=almuftionline.com/2022/02/22/7762/"" target=""_blank"" title=""fab fa-facebook-square"">
