issued_at,link,title,question_html,answer_html,fatwa_number,dar_ul_ifta,category_lvl_1,category_lvl_2,html_container
</a></div></div></div></div></div></div><div class=""p-zqp4850 pagelayer-inner_row pagelayer-row-stretch-auto pagelayer-height-default"" pagelayer-id=""zqp4850"">
<style pagelayer-style-id=""zqp4850"">.p-zqp4850 .pagelayer-col-holder{padding: 10px}
.p-zqp4850 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
.p-zqp4850 .pagelayer-svg-top .pagelayer-shape-fill{fill:#227bc3}
.p-zqp4850 .pagelayer-row-svg .pagelayer-svg-top{width:100%;height:100px}
.p-zqp4850 .pagelayer-svg-bottom .pagelayer-shape-fill{fill:#e44993}
.p-zqp4850 .pagelayer-row-svg .pagelayer-svg-bottom{width:100%;height:100px}
</style>
<div class=""pagelayer-row-holder pagelayer-row pagelayer-auto pagelayer-width-auto""><div class=""p-q725202 pagelayer-col pagelayer-col-2"" pagelayer-id=""q725202"">
<style pagelayer-style-id=""q725202"">.p-q725202{align-content: center !important}
.p-q725202 .pagelayer-col-holder > div:not(:last-child){margin-bottom: 15px}
.p-q725202 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
</style>
<div class=""pagelayer-col-holder""><div class=""p-55r4448 pagelayer-post_nav"" pagelayer-id=""55r4448"">
<style pagelayer-style-id=""55r4448"">.p-55r4448 .pagelayer-post-nav-link{color:#adb5bd;font-family:  !important; font-size: 15px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style:  !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
.p-55r4448 .pagelayer-post-nav-title{color:#000000;font-family:  !important; font-size: 18px !important; font-style:  !important; font-weight: bold !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style: Solid !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
.p-55r4448 .pagelayer-post-nav-icon{color:#adb5bd;font-size:30px}
.p-55r4448 .pagelayer-post-nav-separator{display:none}
@media (max-width: 768px) and (min-width: 501px){.p-55r4448 .pagelayer-post-nav-link{font-family:  !important; font-size: 12px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style: Solid !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
.p-55r4448 .pagelayer-post-nav-title{font-family:  !important; font-size: 15px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style: Solid !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
}
@media (max-width: 500px){.p-55r4448 .pagelayer-post-nav-link{font-family:  !important; font-size: 12px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style: Solid !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
.p-55r4448 .pagelayer-post-nav-title{font-family:  !important; font-size: 12px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style: Solid !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
}
</style><div class=""pagelayer-post-nav-container"">
<div class=""pagelayer-prev-post"">
<a href=""https://almuftionline.com/2022/02/21/9212/"" rel=""prev""><span class=""pagelayer-post-nav-icon fa fa-chevron-left""></span>
<span class=""pagelayer-next-holder"">
<span class=""pagelayer-post-nav-link""> Previous</span><span class=""pagelayer-post-nav-title"">تین طلاق کے کاغذ پر خلع کا کاغذ سمجھ کر دستخط کرنا</span>
</span></a>
</div>
<div class=""pagelayer-post-nav-separator""></div>
<div class=""pagelayer-next-post"">
<a href=""https://almuftionline.com/2022/02/22/7762/"" rel=""next""><span class=""pagelayer-next-holder"">
<span class=""pagelayer-post-nav-link""> Next</span><span class=""pagelayer-post-nav-title"">تخارج میں طے شدہ چیزیں وقت پر نہ دینے کی تلافی کیسے ہوگی؟</span>
</span>
<span class=""pagelayer-post-nav-icon fa fa-chevron-right""></span></a>
</div>
</div></div></div></div></div></div></div>"
2022-02-21,https://almuftionline.com/2022/02/21/9212/,تین طلاق کے کاغذ پر خلع کا کاغذ سمجھ کر دستخط کرنا,<p><strong>شوہر کا بیان: </strong>ميں نعمان عادل الله رب العزت كو حاضر ناظر جان كر جو بات كہوں گا، سچ کہوں گا۔</p><p>میری بیوی انعم نعمان نے مجھے سوتے ہوئے اٹھا کرکاغذات پر دستخط کروائے اور میرے علم میں قطعا نہیں تھا کہ اس میں کیا تحریر ہے؟ ہاں یہ میری غلطی ہے کہ مجھے پڑھنا چاہیے تھا۔ نیز میں نے نہ ان کو کاغذات بنوانے کا کہا اور نہ خود بنائے، بلکہ ان کی دوست نے بنوا کر بھیجے تھے۔ میں بالکل طلاق دینا نہیں چاہتا تھا، البتہ بخدا  یہ میرے علم میں تھا کہ یہ خلع کے کاغذات ہیں، میں نے اس پر دستخط اس لیے کیے تھے تاکہ اگر کورٹ کچہری جانا پڑا تو سمجھا کر معاملہ ٹھیک کر لوں گا۔ اس کا شرعی حکم بتایے، ہم ایک دوسرے سے بالکل علیحدگی نہیں چاہتے، اسی لیے تو میں نے دوسری بیوی کو طلاق دی تھی۔</p><p><strong>بيو</strong><strong>ی کا بیان</strong><strong>: </strong>میرے شوہر نے چھ ماہ قبل مجھ سے چھپ کر دوسرا نکاح کیا، جب مجھے اس نکاح کا علم ہوا تو میں اپنے والدین کے گھر چلی گئی، میرے شوہر منانے کے لیے آئے اور انہوں نے میرے سامنے دوسری بیوی کو دو تین طلاقیں دے دیں، اس کے بعد ہم اپنے گھر آگئے، لیکن میرے شوہر کا دوسری بیوی سے رابطہ رہا۔ اس کی وجہ سے ہمارے درمیان جھگڑے رہنے لگے، ایک دن کافی زیادہ جھگڑا ہوا، میں نے اپنی دوست کو فون کیا کہ مجھے خلع کے کاغذات بنا کر بھیج دیں، اس نےکاغذات بنا کر بھیج دیے، میں اللہ کو حاضر ناظر جان کر بول رہی ہوں کہ مجھے علم نہیں تھا کہ اس میں کیا لکھا ہے اور نہ ہی میرے شوہر کو علم تھا، میں نے اس کو سوتے میں اٹھا کر دستخظ کروائے تھے۔</p>,"<h4 class=""has-text-align-center"">اَلجَوَابْ بِاسْمِ مُلْہِمِ الصَّوَابْ

</h4><p>صورتِ مسئولہ میں اگر واقعتاً آپ کے علم میں نہیں تھا کہ مذکورہ کاغذ پر تین طلاق کے الفاظ لکھے ہیں اور نہ ہی آپ کی طلاق دینے کی نیت تھی، جیساکہ سوال میں آپ نے حلفاً ذکر کیا ہے تو اس صورت میں آپ کی بیوی پر  دیانتاً تین طلاقیں واقع نہیں ہوئیں، کیونکہ طلاق کے وقوع کےلیے  زبانی یا تحریری طور پر لفظِ طلاق کا صدورہونا ضروری ہے، جبکہ مذکورہ صورت میں آپ کو طلاق کے الفاظ کا علم نہ ہونے کی وجہ سے آپ کی طرف سے طلاق کا قصد اور ارادہ نہیں پایا گیا، لہذا عورت کو اگر آپ کے حلفیہ بیان پر یقین ہو تو وہ اس کے مطابق عمل کر سکتی ہے۔(اس مسئلے كی بناء در اصل قضاء القاضی بعلمہ ہے، جو کہ متقدمین کے نزدیک غیر حدود میں جائز ہے اور متاخرین نے اگرچہ فسادِ زمانہ کی وجہ سے اس کو ناجائز قرار دیا ہے، اس علت کا اثر صرف غير كے ليے قضاء پر پڑتا ہے، خود اپنی ذات کے لیے حکم معلوم کرنے پر اس کا کوئی اثر نہیں پڑتا، لہذا اپنے لیے اپنے علم کے مطابق عمل کرنا جائز ہے، کذا فی احسن الفتاوی: ج:5ص:161)</p><p> تاہم چونکہ آپ نے کاغذ پر خلع کے کاغذات سمجھ کر دستخط کیے ہیں اور خلع بھی طلاق کی ایک قسم ہے، اس لیے مسئولہ صورت میں ایک طلاقِ بائن واقع ہونے کا غلب اندیشہ ہے، جس سے نکاح ختم ہو جاتا ہے، اس لیے آپ نکاح کی تجدید کریں اور آئندہ کے لیے طلاق کے معاملے میں احتیاط کریں۔</p><h6 class=""has-text-align-right"">حوالہ جات</h6><div style=""direction: rtl;font-family: Amiri;
    
     font-size: 13px; font-weight: 400;""><p><strong>الفتاوى الهندية (1/ 379)</strong> <strong>دار الفكر،بيروت:</strong></p>
<p>وكذلك كل كتاب لم يكتبه بخطه ولم يمله بنفسه لا يقع به الطلاق إذا لم يقر أنه كتابه كذا في المحيط والله أعلم بالصواب.</p>
<p>    <strong>فتح القدير للكمال ابن الهمام (4/ 5)باب إيقاع الطلاق، </strong> <strong>دار الفكر:</strong></p>
<p>وفي الخلاصة أيضا: قالت لزوجها: اقرأ علي اعتدي أنت طالق ثلاثا ففعل طلقت ثلاثا في القضاء لا فيما بينه وبين الله تعالى إذا لم يعلم الزوج ولم ينو، وهذا يوافق ما في المنصوري، ويخالف مقتضى ما ذكره آنفا من مسألة التلقين بالعربية، <strong>والذي يظهر من الشرع أن لا يقع بلا قصد لفظ الطلاق عند الله تعالى، وقوله فيمن سبق لسانه واقع: أي في القضاء، وقد يشير إليه قوله ولو كان بالعتاق يدين، بخلاف الهازل لأنه مكابر باللفظ فيستحق التغليظ، وسيذكر في أنت طالق إذا نوى به الطلاق من الوثاق يدين فيما بينه وبين الله تعالى مع أنه أصرح صريح في الباب ثم لم يعارض ذلك قوله ولا يحتاج إلى النية لأن المعنى لا يحتاج إلى النية: يعني اللفظ بعد القصد إلى اللفظ.</strong></p>
<p><strong>والحاصل أنه إذا قصد السبب عالما بأنه سبب رتب الشرع حكمه عليه أراده أو لم يرده إلا إن أراد ما يحتمله. وأما أنه إذا لم يقصده أو لم يدر ما هو فيثبت الحكم عليه شرعا وهو غير راض بحكم اللفظ ولا باللفظ فمما ينبو عنه قواعد الشرع، وقد قال تعالى {لا يؤاخذكم الله باللغو في أيمانكم} [البقرة: 225] وفسر بأمرين: أن يحلف على أمر يظنه كما قال مع أنه قاصد للسبب عالم بحكمه فإلغاؤه لغلطه في ظن المحلوف عليه، والآخر أن يجري على لسانه بلا قصد إلى</strong> <strong>اليمين كلا والله بلى والله، فرفع حكمه الدنيوي من الكفارة لعدم قصده إليه، فهذا تشريع لعباده أن لا يرتبوا الأحكام على الأسباب التي لم تقصد، وكيف ولا فرق بينه وبين النائم عند العليم الخبير من حيث إنه لا قصد له إلى اللفظ ولا حكمه وإنما لا يصدقه غير العليم وهو القاضي.</strong></p>
<p> </p>
<p> </p>
<p><strong>تحفة الفقهاء (2/ 199)</strong> <strong>دار الكتب العلمية، بيروت:</strong></p>
<p>الخلع طلاق عندناوقال الشافعي هو فسخ في أحد القولين ولهذا قلنا إن من قال لامرأته خالعتك ولم يذكر العوض ونوى الطلاق كان طلاقا بائنا.</p>
<p><strong>الدر المختار معحاشية ابن عابدين (5/ 438)</strong> <strong>دار الفكر-بيروت:</strong></p>
<p><strong>(و) اعلم أن (الكتابة بعلمه كالقضاء بعلمه) في الأصح بحر فمن جوزه جوزها</strong> <strong>ومن لا فلا إلا أن المعتمد عدم حكمه بعلمه في زماننا أشباه وفيها الإمام يقضي بعلمه في حد قذف وقود وتعزير. قلت: فهل الإمام قيد كما قدمناه في الحدود؟ لم أره لكن في شرح الوهبانية للشرنبلالي والمختار الآن عدم حكمه بعلمه مطلقا كما لا يقضي بعلمه في الحدود الخالصة لله تعالى كزنا وخمر مطلقا غير أنه يعزر من به أثر السكر للتهمة وعن الإمام إن علم القاضي في طلاق وعتاق وغصب يثبت الحيلولة على وجه الحسبة لا القضاء.</strong></p>
<p> </p>
<p> </p>
</div><p>محمد نعمان خالد</p><p>دارالافتاء جامعة الرشیدکراچی</p><p>29/رجب المرجب 1444ھ</p><h6 class=""has-text-align-center"">
واللہ سبحانہ وتعالی اعلم
</h6><figure class=""wp-block-table""><table><tbody><tr><td><h3>مجیب</h3></td><td>محمد نعمان خالد</td><td><h3>مفتیان</h3></td><td>مفتی محمد صاحب / سیّد عابد شاہ صاحب / محمد حسین خلیل خیل صاحب</td></tr></tbody></table></figure>",79618,jameya-tur-rasheed,طلاق کے احکام,تحریری طلاق  دینے کا بیان,"<div class=""pagelayer-col-holder""><div class=""p-kgd1425 pagelayer-post_excerpt"" pagelayer-id=""kgd1425"">
<style pagelayer-style-id=""kgd1425"">.p-kgd1425 .pagelayer-post-excerpt{color:#adb5bd;font-family: ; font-size: 15px !important; font-style: Italic !important; font-weight: 500 !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style:  !important; line-height: 1.5em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important;margin-top:0px; margin-right:0px; margin-bottom:0px; margin-left:0px}
.p-kgd1425{text-align: left;margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px;padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px}
</style></div><div class=""p-4wb1030 pagelayer-featured_img"" pagelayer-id=""4wb1030"">
<style pagelayer-style-id=""4wb1030"">.p-4wb1030{text-align: center}
.p-4wb1030 img{filter: blur(0px) brightness(100%) contrast(100%) grayscale(0%) hue-rotate(0deg) opacity(100%) saturate(100%);box-shadow: 0px 24px 36px 0px rgba(0,0,0,0.10)  !important;-webkit-transition: all 400ms; transition: all 400ms}
.p-4wb1030 .pagelayer-featured-caption{color: #0986c0}
</style>
<div class=""pagelayer-featured-img""></div>
</div><div class=""p-f8n3612 pagelayer-inner_row pagelayer-row-stretch-auto pagelayer-height-default"" pagelayer-id=""f8n3612"">
<style pagelayer-style-id=""f8n3612"">.p-f8n3612 .pagelayer-col-holder{padding: 10px}
.p-f8n3612 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
.p-f8n3612 .pagelayer-svg-top .pagelayer-shape-fill{fill:#227bc3}
.p-f8n3612 .pagelayer-row-svg .pagelayer-svg-top{width:100%;height:100px}
