issued_at,link,title,question_html,answer_html,fatwa_number,dar_ul_ifta,category_lvl_1,category_lvl_2,html_container
.p-f8n3612 .pagelayer-svg-bottom .pagelayer-shape-fill{fill:#e44993}
.p-f8n3612 .pagelayer-row-svg .pagelayer-svg-bottom{width:100%;height:100px}
</style>
<div class=""pagelayer-row-holder pagelayer-row pagelayer-auto pagelayer-width-auto""><div class=""p-i795860 pagelayer-col pagelayer-col-4"" pagelayer-id=""i795860"">
<style pagelayer-style-id=""i795860"">.p-i795860{align-content: center !important}
.p-i795860 .pagelayer-col-holder > div:not(:last-child){margin-bottom: 15px}
.p-i795860 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
</style>
<div class=""pagelayer-col-holder""><div class=""p-qip3968 pagelayer-post_info"" pagelayer-id=""qip3968"">
<style pagelayer-style-id=""qip3968"">.p-qip3968 .pagelayer-post-info-vertical .pagelayer-post-info-list-container{margin-right:25px}
.p-qip3968 .pagelayer-post-info-horizontal .pagelayer-post-info-list-container{margin-bottom:25px}
.p-qip3968 .pagelayer-post-info-container{text-align:right}
.p-qip3968 .pagelayer-post-info-icon span{font-size:120%;color:#495057}
.p-qip3968 .pagelayer-post-info-list-container a{font-family: Roboto !important; font-size: 14px !important; font-style:  !important; font-weight: 500 !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style:  !important; line-height: 1.6em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
.p-qip3968 .pagelayer-post-info-label{color:#495057}
.p-qip3968 .pagelayer-post-info-label a{color:#495057}
.p-qip3968 .pagelayer-post-info-label:hover{color:#000000}
.p-qip3968 .pagelayer-post-info-label:hover a{color:#000000}
</style><div class=""pagelayer-post-info-container pagelayer-post-info-vertical""><div class=""p-xj43574 pagelayer-post_info_list"" pagelayer-id=""xj43574"">
<div class=""pagelayer-post-info-list-container"">
<a class=""pagelayer-post-info-list-link"" href=""https://almuftionline.com/2022/02/21/"">
<span class=""pagelayer-post-info-icon"">
<span class=""far fa-clock""></span>
</span>
<span class=""pagelayer-post-info-label pagelayer-date"">فروری 21, 2022</span>
</a>
</div></div></div></div></div></div><div class=""p-t2j1983 pagelayer-col pagelayer-col-7"" pagelayer-id=""t2j1983"">
<style pagelayer-style-id=""t2j1983"">.p-t2j1983{align-content: center !important}
.p-t2j1983 .pagelayer-col-holder > div:not(:last-child){margin-bottom: 15px}
.p-t2j1983 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
</style>
<div class=""pagelayer-col-holder""><div class=""p-dbq3916 pagelayer-post_info"" pagelayer-id=""dbq3916"">
<style pagelayer-style-id=""dbq3916"">.p-dbq3916 .pagelayer-post-info-container{text-align:right}
.p-dbq3916 .pagelayer-post-info-icon span{font-size:120%;color:#495057}
.p-dbq3916 .pagelayer-post-info-list-container a{font-family: Roboto !important; font-size: 14px !important; font-style:  !important; font-weight: 500 !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style:  !important; line-height: 1.6em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
.p-dbq3916 .pagelayer-post-info-label{color:#0072ff}
.p-dbq3916 .pagelayer-post-info-label a{color:#0072ff}
.p-dbq3916 .pagelayer-terms *{color:#f8952c !important;padding-top:5px; padding-right:10px; padding-bottom:5px; padding-left:10px;margin-top:0px; margin-right:5px; margin-bottom:0px; margin-left:5px;border-radius: 4px 4px 4px 4px; -webkit-border-radius:  4px 4px 4px 4px;-moz-border-radius: 4px 4px 4px 4px}
.p-dbq3916{padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px}
@media (max-width: 768px) and (min-width: 501px){.p-dbq3916 .pagelayer-post-info-container{text-align:left}
}
@media (max-width: 500px){.p-dbq3916 .pagelayer-post-info-container{text-align:left}
}
</style><div class=""pagelayer-post-info-container pagelayer-post-info-vertical""><div class=""p-wpv7212 pagelayer-post_info_list"" pagelayer-id=""wpv7212"">
<div class=""pagelayer-post-info-list-container"">
<span class=""pagelayer-post-info-icon"">
</span>
<span class=""pagelayer-post-info-label pagelayer-terms""> <a href=""https://almuftionline.com/category/fatwa/19/""> طلاق کے احکام </a></span>
</div></div></div></div></div></div></div></div><div class=""p-trw3096 pagelayer-inner_row pagelayer-row-stretch-auto pagelayer-height-default"" pagelayer-id=""trw3096"">
<style pagelayer-style-id=""trw3096"">.p-trw3096 .pagelayer-col-holder{padding: 10px}
.p-trw3096 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
.p-trw3096 .pagelayer-svg-top .pagelayer-shape-fill{fill:#227bc3}
.p-trw3096 .pagelayer-row-svg .pagelayer-svg-top{width:100%;height:100px}
.p-trw3096 .pagelayer-svg-bottom .pagelayer-shape-fill{fill:#e44993}
.p-trw3096 .pagelayer-row-svg .pagelayer-svg-bottom{width:100%;height:100px}
</style>
<div class=""pagelayer-row-holder pagelayer-row pagelayer-auto pagelayer-width-auto""><div class=""p-wwu6541 pagelayer-col pagelayer-col-2"" pagelayer-id=""wwu6541"">
<style pagelayer-style-id=""wwu6541"">.p-wwu6541{align-content: center !important}
.p-wwu6541 .pagelayer-col-holder > div:not(:last-child){margin-bottom: 15px}
.p-wwu6541 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
</style>
<div class=""pagelayer-col-holder""><div class=""p-ccj4284 pagelayer-post_content"" pagelayer-id=""ccj4284"">
<style pagelayer-style-id=""ccj4284"">.p-ccj4284{text-align: right}
</style><div class=""entry-content pagelayer-post-excerpt""><figure class=""wp-block-table""><table><tbody><tr><td>79618</td><td>طلاق کے احکام</td><td>تحریری طلاق  دینے کا بیان</td></tr></tbody></table></figure><div style=""direction:rtl;line-height: 2.5;""><h3 class=""has-text-align-center"">سوال</h3><p><strong>شوہر کا بیان: </strong>ميں نعمان عادل الله رب العزت كو حاضر ناظر جان كر جو بات كہوں گا، سچ کہوں گا۔</p>
<p>میری بیوی انعم نعمان نے مجھے سوتے ہوئے اٹھا کرکاغذات پر دستخط کروائے اور میرے علم میں قطعا نہیں تھا کہ اس میں کیا تحریر ہے؟ ہاں یہ میری غلطی ہے کہ مجھے پڑھنا چاہیے تھا۔ نیز میں نے نہ ان کو کاغذات بنوانے کا کہا اور نہ خود بنائے، بلکہ ان کی دوست نے بنوا کر بھیجے تھے۔ میں بالکل طلاق دینا نہیں چاہتا تھا، البتہ بخدا  یہ میرے علم میں تھا کہ یہ خلع کے کاغذات ہیں، میں نے اس پر دستخط اس لیے کیے تھے تاکہ اگر کورٹ کچہری جانا پڑا تو سمجھا کر معاملہ ٹھیک کر لوں گا۔ اس کا شرعی حکم بتایے، ہم ایک دوسرے سے بالکل علیحدگی نہیں چاہتے، اسی لیے تو میں نے دوسری بیوی کو طلاق دی تھی۔</p>
<p><strong>بيو</strong><strong>ی کا بیان</strong><strong>: </strong>میرے شوہر نے چھ ماہ قبل مجھ سے چھپ کر دوسرا نکاح کیا، جب مجھے اس نکاح کا علم ہوا تو میں اپنے والدین کے گھر چلی گئی، میرے شوہر منانے کے لیے آئے اور انہوں نے میرے سامنے دوسری بیوی کو دو تین طلاقیں دے دیں، اس کے بعد ہم اپنے گھر آگئے، لیکن میرے شوہر کا دوسری بیوی سے رابطہ رہا۔ اس کی وجہ سے ہمارے درمیان جھگڑے رہنے لگے، ایک دن کافی زیادہ جھگڑا ہوا، میں نے اپنی دوست کو فون کیا کہ مجھے خلع کے کاغذات بنا کر بھیج دیں، اس نےکاغذات بنا کر بھیج دیے، میں اللہ کو حاضر ناظر جان کر بول رہی ہوں کہ مجھے علم نہیں تھا کہ اس میں کیا لکھا ہے اور نہ ہی میرے شوہر کو علم تھا، میں نے اس کو سوتے میں اٹھا کر دستخظ کروائے تھے۔</p>
<h4 class=""has-text-align-center"">اَلجَوَابْ بِاسْمِ مُلْہِمِ الصَّوَابْ

</h4><p>صورتِ مسئولہ میں اگر واقعتاً آپ کے علم میں نہیں تھا کہ مذکورہ کاغذ پر تین طلاق کے الفاظ لکھے ہیں اور نہ ہی آپ کی طلاق دینے کی نیت تھی، جیساکہ سوال میں آپ نے حلفاً ذکر کیا ہے تو اس صورت میں آپ کی بیوی پر  دیانتاً تین طلاقیں واقع نہیں ہوئیں، کیونکہ طلاق کے وقوع کےلیے  زبانی یا تحریری طور پر لفظِ طلاق کا صدورہونا ضروری ہے، جبکہ مذکورہ صورت میں آپ کو طلاق کے الفاظ کا علم نہ ہونے کی وجہ سے آپ کی طرف سے طلاق کا قصد اور ارادہ نہیں پایا گیا، لہذا عورت کو اگر آپ کے حلفیہ بیان پر یقین ہو تو وہ اس کے مطابق عمل کر سکتی ہے۔(اس مسئلے كی بناء در اصل قضاء القاضی بعلمہ ہے، جو کہ متقدمین کے نزدیک غیر حدود میں جائز ہے اور متاخرین نے اگرچہ فسادِ زمانہ کی وجہ سے اس کو ناجائز قرار دیا ہے، اس علت کا اثر صرف غير كے ليے قضاء پر پڑتا ہے، خود اپنی ذات کے لیے حکم معلوم کرنے پر اس کا کوئی اثر نہیں پڑتا، لہذا اپنے لیے اپنے علم کے مطابق عمل کرنا جائز ہے، کذا فی احسن الفتاوی: ج:5ص:161)</p>
<p> تاہم چونکہ آپ نے کاغذ پر خلع کے کاغذات سمجھ کر دستخط کیے ہیں اور خلع بھی طلاق کی ایک قسم ہے، اس لیے مسئولہ صورت میں ایک طلاقِ بائن واقع ہونے کا غلب اندیشہ ہے، جس سے نکاح ختم ہو جاتا ہے، اس لیے آپ نکاح کی تجدید کریں اور آئندہ کے لیے طلاق کے معاملے میں احتیاط کریں۔</p>
</div><h6 class=""has-text-align-right"">حوالہ جات</h6><div style=""direction: rtl;font-family: Amiri;
    
     font-size: 13px; font-weight: 400;""><p><strong>الفتاوى الهندية (1/ 379)</strong> <strong>دار الفكر،بيروت:</strong></p>
<p>وكذلك كل كتاب لم يكتبه بخطه ولم يمله بنفسه لا يقع به الطلاق إذا لم يقر أنه كتابه كذا في المحيط والله أعلم بالصواب.</p>
<p>    <strong>فتح القدير للكمال ابن الهمام (4/ 5)باب إيقاع الطلاق، </strong> <strong>دار الفكر:</strong></p>
<p>وفي الخلاصة أيضا: قالت لزوجها: اقرأ علي اعتدي أنت طالق ثلاثا ففعل طلقت ثلاثا في القضاء لا فيما بينه وبين الله تعالى إذا لم يعلم الزوج ولم ينو، وهذا يوافق ما في المنصوري، ويخالف مقتضى ما ذكره آنفا من مسألة التلقين بالعربية، <strong>والذي يظهر من الشرع أن لا يقع بلا قصد لفظ الطلاق عند الله تعالى، وقوله فيمن سبق لسانه واقع: أي في القضاء، وقد يشير إليه قوله ولو كان بالعتاق يدين، بخلاف الهازل لأنه مكابر باللفظ فيستحق التغليظ، وسيذكر في أنت طالق إذا نوى به الطلاق من الوثاق يدين فيما بينه وبين الله تعالى مع أنه أصرح صريح في الباب ثم لم يعارض ذلك قوله ولا يحتاج إلى النية لأن المعنى لا يحتاج إلى النية: يعني اللفظ بعد القصد إلى اللفظ.</strong></p>
<p><strong>والحاصل أنه إذا قصد السبب عالما بأنه سبب رتب الشرع حكمه عليه أراده أو لم يرده إلا إن أراد ما يحتمله. وأما أنه إذا لم يقصده أو لم يدر ما هو فيثبت الحكم عليه شرعا وهو غير راض بحكم اللفظ ولا باللفظ فمما ينبو عنه قواعد الشرع، وقد قال تعالى {لا يؤاخذكم الله باللغو في أيمانكم} [البقرة: 225] وفسر بأمرين: أن يحلف على أمر يظنه كما قال مع أنه قاصد للسبب عالم بحكمه فإلغاؤه لغلطه في ظن المحلوف عليه، والآخر أن يجري على لسانه بلا قصد إلى</strong> <strong>اليمين كلا والله بلى والله، فرفع حكمه الدنيوي من الكفارة لعدم قصده إليه، فهذا تشريع لعباده أن لا يرتبوا الأحكام على الأسباب التي لم تقصد، وكيف ولا فرق بينه وبين النائم عند العليم الخبير من حيث إنه لا قصد له إلى اللفظ ولا حكمه وإنما لا يصدقه غير العليم وهو القاضي.</strong></p>
<p> </p>
<p> </p>
<p><strong>تحفة الفقهاء (2/ 199)</strong> <strong>دار الكتب العلمية، بيروت:</strong></p>
<p>الخلع طلاق عندناوقال الشافعي هو فسخ في أحد القولين ولهذا قلنا إن من قال لامرأته خالعتك ولم يذكر العوض ونوى الطلاق كان طلاقا بائنا.</p>
<p><strong>الدر المختار معحاشية ابن عابدين (5/ 438)</strong> <strong>دار الفكر-بيروت:</strong></p>
<p><strong>(و) اعلم أن (الكتابة بعلمه كالقضاء بعلمه) في الأصح بحر فمن جوزه جوزها</strong> <strong>ومن لا فلا إلا أن المعتمد عدم حكمه بعلمه في زماننا أشباه وفيها الإمام يقضي بعلمه في حد قذف وقود وتعزير. قلت: فهل الإمام قيد كما قدمناه في الحدود؟ لم أره لكن في شرح الوهبانية للشرنبلالي والمختار الآن عدم حكمه بعلمه مطلقا كما لا يقضي بعلمه في الحدود الخالصة لله تعالى كزنا وخمر مطلقا غير أنه يعزر من به أثر السكر للتهمة وعن الإمام إن علم القاضي في طلاق وعتاق وغصب يثبت الحيلولة على وجه الحسبة لا القضاء.</strong></p>
<p> </p>
<p> </p>
</div><p>محمد نعمان خالد</p>
<p>دارالافتاء جامعة الرشیدکراچی</p>
<p>29/رجب المرجب 1444ھ</p>
<h6 class=""has-text-align-center"">
واللہ سبحانہ وتعالی اعلم
</h6><figure class=""wp-block-table""><table><tbody><tr><td><h3>مجیب</h3></td><td>محمد نعمان خالد</td><td><h3>مفتیان</h3></td><td>مفتی محمد صاحب / سیّد عابد شاہ صاحب / محمد حسین خلیل خیل صاحب</td></tr></tbody></table></figure></div></div></div></div></div></div><div class=""p-wl6689 pagelayer-inner_row pagelayer-row-stretch-auto pagelayer-height-default"" pagelayer-id=""wl6689"">
<style pagelayer-style-id=""wl6689"">.p-wl6689 .pagelayer-col-holder{padding: 10px}
.p-wl6689 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
.p-wl6689 .pagelayer-svg-top .pagelayer-shape-fill{fill:#227bc3}
.p-wl6689 .pagelayer-row-svg .pagelayer-svg-top{width:100%;height:100px}
.p-wl6689 .pagelayer-svg-bottom .pagelayer-shape-fill{fill:#e44993}
.p-wl6689 .pagelayer-row-svg .pagelayer-svg-bottom{width:100%;height:100px}
</style>
<div class=""pagelayer-row-holder pagelayer-row pagelayer-auto pagelayer-width-auto""><div class=""p-jzl6522 pagelayer-col pagelayer-col-6"" pagelayer-id=""jzl6522"">
<style pagelayer-style-id=""jzl6522"">.p-jzl6522{align-content: center !important}
.p-jzl6522 .pagelayer-col-holder > div:not(:last-child){margin-bottom: 15px}
.p-jzl6522 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
</style>
<div class=""pagelayer-col-holder""><div class=""p-xsb5673 pagelayer-share_grp pagelayer-share-type-icon-label pagelayer-social-bg-none pagelayer-scheme-official"" pagelayer-id=""xsb5673"">
<style pagelayer-style-id=""xsb5673"">.p-xsb5673{text-align: right}
.p-xsb5673 .pagelayer-share-content{min-height: 35px;-webkit-transition: all 400ms; transition: all 400ms}
.p-xsb5673 i{font-size: 27px}
.p-xsb5673 .pagelayer-icon-holder{font-size: 27px}
.p-xsb5673 .pagelayer-share-content i{-webkit-transition: all 400ms; transition: all 400ms}
.p-xsb5673 .pagelayer-icon-name{font-family: Roboto; font-size: 15px !important; font-style:  !important; font-weight: 500 !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style:  !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
@media (max-width: 768px) and (min-width: 501px){.p-xsb5673{text-align: left}
.p-xsb5673 .pagelayer-share{padding-top: 10px; padding-bottom: 10px;padding-left: 10px; padding-right: 10px}
.p-xsb5673 i{font-size: 20px}
.p-xsb5673 .pagelayer-icon-holder{font-size: 20px}
.p-xsb5673 .pagelayer-icon-name{font-family: ; font-size: 13px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style:  !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
}
@media (max-width: 500px){.p-xsb5673{text-align: left}
.p-xsb5673 .pagelayer-share{padding-top: 10px; padding-bottom: 10px;padding-left: 10px; padding-right: 10px}
.p-xsb5673 .pagelayer-share-content{min-height: NaNpx}
.p-xsb5673 i{font-size: 20px}
.p-xsb5673 .pagelayer-icon-holder{font-size: 20px}
.p-xsb5673 .pagelayer-icon-name{font-family: ; font-size: 13px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style:  !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
}
</style><div class=""p-9mh2934 pagelayer-share"" pagelayer-id=""9mh2934"">
<a class=""pagelayer-ele-link"" href=""https://www.facebook.com/sharer/sharer.php?u=almuftionline.com/2022/02/21/9212/"" target=""_blank"" title=""fab fa-facebook-square"">
<div class=""pagelayer-share-content pagelayer-facebook-square"" data-icon=""fab fa-facebook-square"">
<div class=""pagelayer-icon-holder pagelayer-share-buttons"">
<i class=""pagelayer-social-fa fab fa-facebook-square""></i>
</div>
<div class=""pagelayer-icon-name"">
<span class=""pagelayer-icon-name-span"">Facebook</span>
</div>
</div>
</a></div><div class=""p-rai4926 pagelayer-share"" pagelayer-id=""rai4926"">
<a class=""pagelayer-ele-link"" href=""https://twitter.com/share?url=almuftionline.com/2022/02/21/9212/"" target=""_blank"" title=""fab fa-twitter-square"">
<div class=""pagelayer-share-content pagelayer-twitter-square"" data-icon=""fab fa-twitter-square"">
<div class=""pagelayer-icon-holder pagelayer-share-buttons"">
<i class=""pagelayer-social-fa fab fa-twitter-square""></i>
</div>
<div class=""pagelayer-icon-name"">
<span class=""pagelayer-icon-name-span"">Twitter</span>
</div>
</div>
</a></div><div class=""p-ndy3728 pagelayer-share"" pagelayer-id=""ndy3728"">
<a class=""pagelayer-ele-link"" href=""whatsapp://send?text=almuftionline.com/2022/02/21/9212/"" target=""_blank"" title=""fab fa-whatsapp"">
<div class=""pagelayer-share-content pagelayer-whatsapp"" data-icon=""fab fa-whatsapp"">
<div class=""pagelayer-icon-holder pagelayer-share-buttons"">
<i class=""pagelayer-social-fa fab fa-whatsapp""></i>
</div>
<div class=""pagelayer-icon-name"">
<span class=""pagelayer-icon-name-span"">WhatsApp</span>
</div>
</div>
</a></div></div></div></div></div></div><div class=""p-zqp4850 pagelayer-inner_row pagelayer-row-stretch-auto pagelayer-height-default"" pagelayer-id=""zqp4850"">
<style pagelayer-style-id=""zqp4850"">.p-zqp4850 .pagelayer-col-holder{padding: 10px}
.p-zqp4850 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
.p-zqp4850 .pagelayer-svg-top .pagelayer-shape-fill{fill:#227bc3}
.p-zqp4850 .pagelayer-row-svg .pagelayer-svg-top{width:100%;height:100px}
.p-zqp4850 .pagelayer-svg-bottom .pagelayer-shape-fill{fill:#e44993}
.p-zqp4850 .pagelayer-row-svg .pagelayer-svg-bottom{width:100%;height:100px}
</style>
<div class=""pagelayer-row-holder pagelayer-row pagelayer-auto pagelayer-width-auto""><div class=""p-q725202 pagelayer-col pagelayer-col-2"" pagelayer-id=""q725202"">
<style pagelayer-style-id=""q725202"">.p-q725202{align-content: center !important}
.p-q725202 .pagelayer-col-holder > div:not(:last-child){margin-bottom: 15px}
.p-q725202 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
</style>
<div class=""pagelayer-col-holder""><div class=""p-55r4448 pagelayer-post_nav"" pagelayer-id=""55r4448"">
<style pagelayer-style-id=""55r4448"">.p-55r4448 .pagelayer-post-nav-link{color:#adb5bd;font-family:  !important; font-size: 15px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style:  !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
.p-55r4448 .pagelayer-post-nav-title{color:#000000;font-family:  !important; font-size: 18px !important; font-style:  !important; font-weight: bold !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style: Solid !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
.p-55r4448 .pagelayer-post-nav-icon{color:#adb5bd;font-size:30px}
.p-55r4448 .pagelayer-post-nav-separator{display:none}
@media (max-width: 768px) and (min-width: 501px){.p-55r4448 .pagelayer-post-nav-link{font-family:  !important; font-size: 12px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style: Solid !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
.p-55r4448 .pagelayer-post-nav-title{font-family:  !important; font-size: 15px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style: Solid !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
}
@media (max-width: 500px){.p-55r4448 .pagelayer-post-nav-link{font-family:  !important; font-size: 12px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style: Solid !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
.p-55r4448 .pagelayer-post-nav-title{font-family:  !important; font-size: 12px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style: Solid !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
}
</style><div class=""pagelayer-post-nav-container"">
<div class=""pagelayer-prev-post"">
<a href=""https://almuftionline.com/2022/02/21/9211/"" rel=""prev""><span class=""pagelayer-post-nav-icon fa fa-chevron-left""></span>
<span class=""pagelayer-next-holder"">
<span class=""pagelayer-post-nav-link""> Previous</span><span class=""pagelayer-post-nav-title"">رقم قرض دے کر بدلے میں سونا لینے کا حکم</span>
</span></a>
</div>
<div class=""pagelayer-post-nav-separator""></div>
<div class=""pagelayer-next-post"">
<a href=""https://almuftionline.com/2022/02/21/9311/"" rel=""next""><span class=""pagelayer-next-holder"">
<span class=""pagelayer-post-nav-link""> Next</span><span class=""pagelayer-post-nav-title"">طلاق کا میسج غلطی سے  بھیجنے اور طلاق میں سبقت لسانی کا حکم</span>
</span>
<span class=""pagelayer-post-nav-icon fa fa-chevron-right""></span></a>
</div>
</div></div></div></div></div></div></div>"
2022-02-21,https://almuftionline.com/2022/02/21/9211/,رقم قرض دے کر بدلے میں سونا لینے کا حکم,<p>زید کو پیسوں کی ضرورت تھی، وہ عمرو کے پاس گیا، اس سے کہا آپ کے پاس پیسے پڑے ہیں، آپ یہ پیسے مجھے قرض دے دو، میں بعد میں آپ کو لوٹا دوں گا۔ عمرو نے کہا، میں نے ان پیسوں کا سونا لینا ہے، زید نے کہا آپ ایسا کرو کہ ایک تولہ سونا کی قیمت مجھے دے دو، دو سال بعد میں تمہیں ایک تولہ سونا لے کر دوں گا، چنانچہ دونوں حضرات زرگر کے پاس گئے، اس سے سونے کا ریٹ پوچھا، اس نے بتایا کہ آج کا سونے کا ریٹ فی تولہ چوّن ہزار روپیہ ہے، عمرو نے زید کو چون ہزار روپے دے دیے اور یہ طے كيا کہ زید دوسال بعد ایک تولہ سونا عمرو کو دے دے گا، اب دو سال بعد جب ادائیگی کا وقت آیا تو زید نے کہا اگر یہ معاملہ درست ہے تو میں ایک تولہ سونا لے کر دینے کو تیار ہوں، سوال یہ ہے کہ کیا زید کے ذمہ شرعا تولہ لے کر دینا لازم ہے؟ جبکہ اُس وقت سونے کی قیمت چوّن ہزار روپے تھی اور آج کل دو لاکھ سے بھی اوپر ہے، از راہِ کرم تسلی بخش جواب دے کر ممنون فرمائیں۔</p>,"<h4 class=""has-text-align-center"">اَلجَوَابْ بِاسْمِ مُلْہِمِ الصَّوَابْ

