issued_at,link,title,question_html,answer_html,fatwa_number,dar_ul_ifta,category_lvl_1,category_lvl_2,html_container
<li>دل کے ارادے کا نام نیت ہے۔ نماز کی نیت کے الفاظ زبان سے ادا کرنا ضروری نہیں، البتہ بعض اوقات انسان کا دل دنیاوی امور اور خیالات میں مشغول رہتا ہے، اس لیے ان دنیاوی خیالات سے چھٹکارا حاصل کرنے اور دل کو حاضر کرنے کے لیے زبان سے نیت کے الفاظ ادا کر لیے جائیں تو بہتر ہے، تاکہ زبان دل کو حاضر کرنے میں معاون بن جائے۔</li>
<li>نیت درج ذیل طریقے سے کی جائے گی:</li>
</ol><ol>
<li>نمازی اگر منفرد ہے تو دل میں یہ ارادہ کر لے کہ وہ فلاں وقت (مثلاً فجر، ظہر یا عصر) کی فلاں نماز (فرض، سنت یا نفل) پڑھ رہا ہے۔</li>
<li>اگر مقتدی ہے تو وہ یہ نیت کرے کہ وہ فلاں وقت کی نماز ادا کر رہا ہے اور اس موجود امام کے اقتدا کر رہا ہے۔</li>
<li>اگر نمازی خود امام ہے تو وہ منفرد کی طرح اپنے نماز کی نیت کرلیں اور ساتھ میں یہ نیت بھی کر لیں کہ میں ان تمام لوگوں کی نیت کر رہا ہوں جو میری اقتدا کرلے۔</li>
</ol><h6 class=""has-text-align-right"">حوالہ جات</h6><div style=""direction: rtl;font-family: Amiri;
    
     font-size: 13px; font-weight: 400;""><p>الدر المختار شرح تنوير الأبصار وجامع البحار (ص59):</p>
<p>أي عمل القلب (أن يعلم) عند الارادة (بداهة) بلا تأمل (‌أي ‌صلاة ‌يصلي) فلو لم يعلم إلا بتأمل لم يجز (والتلفظ) عند الارادة (بها مستحب) هو المختار، وتكون بلفظ الماضي ولو فارسيا لانه الاغلب في الانشاءات، وتصح بالحال. قهستاني (وقيل سنة) يعني أحبه السلف أو سنه علماؤنا إذ لم ينقل عن المصطفى ولا الصحابة ولا التابعين، بل قيل بدعة، وفي المحيط يقول: اللهم إني أريد أن أصلي صلاة كذا فيسرها لي وتقبلها مني، وسيجئ في الحج (وجاز تقديمها على التكبيرة) ولو قبل الوقت.</p>
<p>الهداية في شرح بداية المبتدي (1/ 46):</p>
<p>قال: "" وينوي الصلاة التي يدخل فيها بنية لا يفصل بينها وبين التحريمة بعمل "" والأصل فيه قوله عليه الصلاة والسلام "" الأعمال بالنيات "" ولأن ابتداء الصلاة بالقيام وهو متردد بين العادة والعبادة ولا يقع التمييز بالنية والمتقدم على التكبير كالقائم عنده إذا لم يوجد ما يقطعه وهو عمل لا يليق بالصلاة ولا معتبرة بالمتأخرة منها عنه لأن ما مضى لا يقع عبادة لعدم النية وفي الصوم جوزت للضرورة والنية هي الإرادة والشرط أن يعلم بقلبه ‌أي ‌صلاة ‌يصلي أما الذكر باللسان فلا معتبر به ويحسن ذلك لاجتماع عزيمته ثم إن كانت الصلاة نفلا يكفيه مطلق النية وكذا إن كانت سنة في الصحيح وإن كانت فرضا فلا بد من تعيين الفرض كالظهر مثلا لاختلاف الفروض "" وإن كان مقتديا بغيره ينوي الصلاة ومتابعته "" لأنه يلزمه فساد الصلاة من جهته فلا بد من التزامه.</p>
<p>مراقي الفلاح شرح نور الإيضاح (ص110):</p>
<p>نية ‌المقتدي ‌المتابعة مقارنة لتحريمته"" إما مقارنة حقيقية أو حكمية كما تقدم فينوي الصلاة والمتابعة أيضا.</p>
<p>الدر المختار شرح تنوير الأبصار وجامع البحار (ص60):</p>
<p>(وينوي) ‌المقتدي (‌المتابعة) لم يقل أيضا، لانه لو نوى الاقتداء بالامام أو الشروع في صلاة الامام ولم يعين الصلاة صح في الاصح، وإن لم يعلم بها لجعله نفسه تبعا لصلاة الامام، بخلاف ما لو نوى صلاة الامام وإن انتظر تكبيره في الاصح لعدم نية الاقتداء إلا في جمعة وجنازة وعيد على المختار، لاختصاصها بالجماعة. (ولو نوى فرض الوقت) مع بقائه (جاز إلا في الجمعة)</p>
<p>الفتاوى الهندية (1/ 66):</p>
<p><span dir=""RTL"">والإمام </span><span dir=""RTL"">‌</span><span dir=""RTL"">ينوي </span><span dir=""RTL"">‌</span><span dir=""RTL"">ما </span><span dir=""RTL"">‌</span><span dir=""RTL"">ينوي </span><span dir=""RTL"">‌</span><span dir=""RTL"">المنفرد ولا يحتاج إلى نية الإمامة حتى لو نوى أن لا يؤم فلانا فجاء فلان واقتدى به جاز. هكذا في فتاوى قاضي خان ولا يصير إماما للنساء إلا بالنية. هكذا في المحيط. ولو كان مقتديا ينوي ما ينوي المنفرد وينوي الاقتداء أيضا؛ لأن الاقتداء لا يجوز بدون النية. كذا في فتاوى قاضي خان.</span></p>
</div><p>ناصر خان مندوخیل</p><p>دارالافتاء جامعۃ الرشید کراچی</p><p><span dir=""LTR"">20 </span> رجب 1443 ھ</p><h6 class=""has-text-align-center"">
واللہ سبحانہ وتعالی اعلم
</h6><figure class=""wp-block-table""><table><tbody><tr><td><h3>مجیب</h3></td><td>ناصر خان بن نذیر خان</td><td><h3>مفتیان</h3></td><td> آفتاب احمد صاحب    / سعید احمد حسن صاحب</td></tr></tbody></table></figure>",76065,jameya-tur-rasheed,نماز کا بیان,نماز کی شرائط کا بیان,"<div class=""pagelayer-col-holder""><div class=""p-kgd1425 pagelayer-post_excerpt"" pagelayer-id=""kgd1425"">
<style pagelayer-style-id=""kgd1425"">.p-kgd1425 .pagelayer-post-excerpt{color:#adb5bd;font-family: ; font-size: 15px !important; font-style: Italic !important; font-weight: 500 !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style:  !important; line-height: 1.5em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important;margin-top:0px; margin-right:0px; margin-bottom:0px; margin-left:0px}
.p-kgd1425{text-align: left;margin-top: 0px; margin-right: 0px; margin-bottom: 0px; margin-left: 0px;padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px}
</style></div><div class=""p-4wb1030 pagelayer-featured_img"" pagelayer-id=""4wb1030"">
<style pagelayer-style-id=""4wb1030"">.p-4wb1030{text-align: center}
.p-4wb1030 img{filter: blur(0px) brightness(100%) contrast(100%) grayscale(0%) hue-rotate(0deg) opacity(100%) saturate(100%);box-shadow: 0px 24px 36px 0px rgba(0,0,0,0.10)  !important;-webkit-transition: all 400ms; transition: all 400ms}
.p-4wb1030 .pagelayer-featured-caption{color: #0986c0}
</style>
<div class=""pagelayer-featured-img""></div>
</div><div class=""p-f8n3612 pagelayer-inner_row pagelayer-row-stretch-auto pagelayer-height-default"" pagelayer-id=""f8n3612"">
<style pagelayer-style-id=""f8n3612"">.p-f8n3612 .pagelayer-col-holder{padding: 10px}
.p-f8n3612 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
.p-f8n3612 .pagelayer-svg-top .pagelayer-shape-fill{fill:#227bc3}
.p-f8n3612 .pagelayer-row-svg .pagelayer-svg-top{width:100%;height:100px}
.p-f8n3612 .pagelayer-svg-bottom .pagelayer-shape-fill{fill:#e44993}
.p-f8n3612 .pagelayer-row-svg .pagelayer-svg-bottom{width:100%;height:100px}
</style>
<div class=""pagelayer-row-holder pagelayer-row pagelayer-auto pagelayer-width-auto""><div class=""p-i795860 pagelayer-col pagelayer-col-4"" pagelayer-id=""i795860"">
<style pagelayer-style-id=""i795860"">.p-i795860{align-content: center !important}
.p-i795860 .pagelayer-col-holder > div:not(:last-child){margin-bottom: 15px}
.p-i795860 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
</style>
<div class=""pagelayer-col-holder""><div class=""p-qip3968 pagelayer-post_info"" pagelayer-id=""qip3968"">
<style pagelayer-style-id=""qip3968"">.p-qip3968 .pagelayer-post-info-vertical .pagelayer-post-info-list-container{margin-right:25px}
.p-qip3968 .pagelayer-post-info-horizontal .pagelayer-post-info-list-container{margin-bottom:25px}
.p-qip3968 .pagelayer-post-info-container{text-align:right}
.p-qip3968 .pagelayer-post-info-icon span{font-size:120%;color:#495057}
.p-qip3968 .pagelayer-post-info-list-container a{font-family: Roboto !important; font-size: 14px !important; font-style:  !important; font-weight: 500 !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style:  !important; line-height: 1.6em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
.p-qip3968 .pagelayer-post-info-label{color:#495057}
.p-qip3968 .pagelayer-post-info-label a{color:#495057}
.p-qip3968 .pagelayer-post-info-label:hover{color:#000000}
.p-qip3968 .pagelayer-post-info-label:hover a{color:#000000}
</style><div class=""pagelayer-post-info-container pagelayer-post-info-vertical""><div class=""p-xj43574 pagelayer-post_info_list"" pagelayer-id=""xj43574"">
<div class=""pagelayer-post-info-list-container"">
<a class=""pagelayer-post-info-list-link"" href=""https://almuftionline.com/2022/02/21/"">
<span class=""pagelayer-post-info-icon"">
<span class=""far fa-clock""></span>
</span>
<span class=""pagelayer-post-info-label pagelayer-date"">فروری 21, 2022</span>
</a>
</div></div></div></div></div></div><div class=""p-t2j1983 pagelayer-col pagelayer-col-7"" pagelayer-id=""t2j1983"">
<style pagelayer-style-id=""t2j1983"">.p-t2j1983{align-content: center !important}
.p-t2j1983 .pagelayer-col-holder > div:not(:last-child){margin-bottom: 15px}
.p-t2j1983 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
</style>
<div class=""pagelayer-col-holder""><div class=""p-dbq3916 pagelayer-post_info"" pagelayer-id=""dbq3916"">
<style pagelayer-style-id=""dbq3916"">.p-dbq3916 .pagelayer-post-info-container{text-align:right}
.p-dbq3916 .pagelayer-post-info-icon span{font-size:120%;color:#495057}
.p-dbq3916 .pagelayer-post-info-list-container a{font-family: Roboto !important; font-size: 14px !important; font-style:  !important; font-weight: 500 !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style:  !important; line-height: 1.6em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
.p-dbq3916 .pagelayer-post-info-label{color:#0072ff}
.p-dbq3916 .pagelayer-post-info-label a{color:#0072ff}
.p-dbq3916 .pagelayer-terms *{color:#f8952c !important;padding-top:5px; padding-right:10px; padding-bottom:5px; padding-left:10px;margin-top:0px; margin-right:5px; margin-bottom:0px; margin-left:5px;border-radius: 4px 4px 4px 4px; -webkit-border-radius:  4px 4px 4px 4px;-moz-border-radius: 4px 4px 4px 4px}
.p-dbq3916{padding-top: 0px; padding-right: 0px; padding-bottom: 0px; padding-left: 0px}
@media (max-width: 768px) and (min-width: 501px){.p-dbq3916 .pagelayer-post-info-container{text-align:left}
}
@media (max-width: 500px){.p-dbq3916 .pagelayer-post-info-container{text-align:left}
}
</style><div class=""pagelayer-post-info-container pagelayer-post-info-vertical""><div class=""p-wpv7212 pagelayer-post_info_list"" pagelayer-id=""wpv7212"">
<div class=""pagelayer-post-info-list-container"">
<span class=""pagelayer-post-info-icon"">
</span>
<span class=""pagelayer-post-info-label pagelayer-terms""> <a href=""https://almuftionline.com/category/fatwa/13/""> نماز کا بیان </a></span>
</div></div></div></div></div></div></div></div><div class=""p-trw3096 pagelayer-inner_row pagelayer-row-stretch-auto pagelayer-height-default"" pagelayer-id=""trw3096"">
<style pagelayer-style-id=""trw3096"">.p-trw3096 .pagelayer-col-holder{padding: 10px}
.p-trw3096 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
.p-trw3096 .pagelayer-svg-top .pagelayer-shape-fill{fill:#227bc3}
.p-trw3096 .pagelayer-row-svg .pagelayer-svg-top{width:100%;height:100px}
.p-trw3096 .pagelayer-svg-bottom .pagelayer-shape-fill{fill:#e44993}
.p-trw3096 .pagelayer-row-svg .pagelayer-svg-bottom{width:100%;height:100px}
</style>
<div class=""pagelayer-row-holder pagelayer-row pagelayer-auto pagelayer-width-auto""><div class=""p-wwu6541 pagelayer-col pagelayer-col-2"" pagelayer-id=""wwu6541"">
<style pagelayer-style-id=""wwu6541"">.p-wwu6541{align-content: center !important}
.p-wwu6541 .pagelayer-col-holder > div:not(:last-child){margin-bottom: 15px}
.p-wwu6541 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
</style>
<div class=""pagelayer-col-holder""><div class=""p-ccj4284 pagelayer-post_content"" pagelayer-id=""ccj4284"">
<style pagelayer-style-id=""ccj4284"">.p-ccj4284{text-align: right}
</style><div class=""entry-content pagelayer-post-excerpt""><figure class=""wp-block-table""><table><tbody><tr><td>76065</td><td>نماز کا بیان</td><td>نماز کی شرائط کا بیان</td></tr></tbody></table></figure><div style=""direction:rtl;line-height: 2.5;""><h3 class=""has-text-align-center"">سوال</h3><p> کیا زبان سے نیت کے الفاظ اداکرنا ضروری ہیں؟ اور نماز کی نیت کس طرح کی جائے؟</p>
<h4 class=""has-text-align-center"">اَلجَوَابْ بِاسْمِ مُلْہِمِ الصَّوَابْ

</h4><ol>
<li>دل کے ارادے کا نام نیت ہے۔ نماز کی نیت کے الفاظ زبان سے ادا کرنا ضروری نہیں، البتہ بعض اوقات انسان کا دل دنیاوی امور اور خیالات میں مشغول رہتا ہے، اس لیے ان دنیاوی خیالات سے چھٹکارا حاصل کرنے اور دل کو حاضر کرنے کے لیے زبان سے نیت کے الفاظ ادا کر لیے جائیں تو بہتر ہے، تاکہ زبان دل کو حاضر کرنے میں معاون بن جائے۔</li>
<li>نیت درج ذیل طریقے سے کی جائے گی:</li>
</ol>
<ol>
<li>نمازی اگر منفرد ہے تو دل میں یہ ارادہ کر لے کہ وہ فلاں وقت (مثلاً فجر، ظہر یا عصر) کی فلاں نماز (فرض، سنت یا نفل) پڑھ رہا ہے۔</li>
<li>اگر مقتدی ہے تو وہ یہ نیت کرے کہ وہ فلاں وقت کی نماز ادا کر رہا ہے اور اس موجود امام کے اقتدا کر رہا ہے۔</li>
<li>اگر نمازی خود امام ہے تو وہ منفرد کی طرح اپنے نماز کی نیت کرلیں اور ساتھ میں یہ نیت بھی کر لیں کہ میں ان تمام لوگوں کی نیت کر رہا ہوں جو میری اقتدا کرلے۔</li>
</ol>
</div><h6 class=""has-text-align-right"">حوالہ جات</h6><div style=""direction: rtl;font-family: Amiri;
    
     font-size: 13px; font-weight: 400;""><p>الدر المختار شرح تنوير الأبصار وجامع البحار (ص59):</p>
<p>أي عمل القلب (أن يعلم) عند الارادة (بداهة) بلا تأمل (‌أي ‌صلاة ‌يصلي) فلو لم يعلم إلا بتأمل لم يجز (والتلفظ) عند الارادة (بها مستحب) هو المختار، وتكون بلفظ الماضي ولو فارسيا لانه الاغلب في الانشاءات، وتصح بالحال. قهستاني (وقيل سنة) يعني أحبه السلف أو سنه علماؤنا إذ لم ينقل عن المصطفى ولا الصحابة ولا التابعين، بل قيل بدعة، وفي المحيط يقول: اللهم إني أريد أن أصلي صلاة كذا فيسرها لي وتقبلها مني، وسيجئ في الحج (وجاز تقديمها على التكبيرة) ولو قبل الوقت.</p>
<p>الهداية في شرح بداية المبتدي (1/ 46):</p>
<p>قال: "" وينوي الصلاة التي يدخل فيها بنية لا يفصل بينها وبين التحريمة بعمل "" والأصل فيه قوله عليه الصلاة والسلام "" الأعمال بالنيات "" ولأن ابتداء الصلاة بالقيام وهو متردد بين العادة والعبادة ولا يقع التمييز بالنية والمتقدم على التكبير كالقائم عنده إذا لم يوجد ما يقطعه وهو عمل لا يليق بالصلاة ولا معتبرة بالمتأخرة منها عنه لأن ما مضى لا يقع عبادة لعدم النية وفي الصوم جوزت للضرورة والنية هي الإرادة والشرط أن يعلم بقلبه ‌أي ‌صلاة ‌يصلي أما الذكر باللسان فلا معتبر به ويحسن ذلك لاجتماع عزيمته ثم إن كانت الصلاة نفلا يكفيه مطلق النية وكذا إن كانت سنة في الصحيح وإن كانت فرضا فلا بد من تعيين الفرض كالظهر مثلا لاختلاف الفروض "" وإن كان مقتديا بغيره ينوي الصلاة ومتابعته "" لأنه يلزمه فساد الصلاة من جهته فلا بد من التزامه.</p>
<p>مراقي الفلاح شرح نور الإيضاح (ص110):</p>
<p>نية ‌المقتدي ‌المتابعة مقارنة لتحريمته"" إما مقارنة حقيقية أو حكمية كما تقدم فينوي الصلاة والمتابعة أيضا.</p>
<p>الدر المختار شرح تنوير الأبصار وجامع البحار (ص60):</p>
<p>(وينوي) ‌المقتدي (‌المتابعة) لم يقل أيضا، لانه لو نوى الاقتداء بالامام أو الشروع في صلاة الامام ولم يعين الصلاة صح في الاصح، وإن لم يعلم بها لجعله نفسه تبعا لصلاة الامام، بخلاف ما لو نوى صلاة الامام وإن انتظر تكبيره في الاصح لعدم نية الاقتداء إلا في جمعة وجنازة وعيد على المختار، لاختصاصها بالجماعة. (ولو نوى فرض الوقت) مع بقائه (جاز إلا في الجمعة)</p>
<p>الفتاوى الهندية (1/ 66):</p>
<p><span dir=""RTL"">والإمام </span><span dir=""RTL"">‌</span><span dir=""RTL"">ينوي </span><span dir=""RTL"">‌</span><span dir=""RTL"">ما </span><span dir=""RTL"">‌</span><span dir=""RTL"">ينوي </span><span dir=""RTL"">‌</span><span dir=""RTL"">المنفرد ولا يحتاج إلى نية الإمامة حتى لو نوى أن لا يؤم فلانا فجاء فلان واقتدى به جاز. هكذا في فتاوى قاضي خان ولا يصير إماما للنساء إلا بالنية. هكذا في المحيط. ولو كان مقتديا ينوي ما ينوي المنفرد وينوي الاقتداء أيضا؛ لأن الاقتداء لا يجوز بدون النية. كذا في فتاوى قاضي خان.</span></p>
</div><p>ناصر خان مندوخیل</p>
<p>دارالافتاء جامعۃ الرشید کراچی</p>
<p><span dir=""LTR"">20 </span> رجب 1443 ھ</p>
<h6 class=""has-text-align-center"">
واللہ سبحانہ وتعالی اعلم
</h6><figure class=""wp-block-table""><table><tbody><tr><td><h3>مجیب</h3></td><td>ناصر خان بن نذیر خان</td><td><h3>مفتیان</h3></td><td> آفتاب احمد صاحب    / سعید احمد حسن صاحب</td></tr></tbody></table></figure></div></div></div></div></div></div><div class=""p-wl6689 pagelayer-inner_row pagelayer-row-stretch-auto pagelayer-height-default"" pagelayer-id=""wl6689"">
<style pagelayer-style-id=""wl6689"">.p-wl6689 .pagelayer-col-holder{padding: 10px}
.p-wl6689 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
.p-wl6689 .pagelayer-svg-top .pagelayer-shape-fill{fill:#227bc3}
.p-wl6689 .pagelayer-row-svg .pagelayer-svg-top{width:100%;height:100px}
.p-wl6689 .pagelayer-svg-bottom .pagelayer-shape-fill{fill:#e44993}
.p-wl6689 .pagelayer-row-svg .pagelayer-svg-bottom{width:100%;height:100px}
</style>
<div class=""pagelayer-row-holder pagelayer-row pagelayer-auto pagelayer-width-auto""><div class=""p-jzl6522 pagelayer-col pagelayer-col-6"" pagelayer-id=""jzl6522"">
<style pagelayer-style-id=""jzl6522"">.p-jzl6522{align-content: center !important}
.p-jzl6522 .pagelayer-col-holder > div:not(:last-child){margin-bottom: 15px}
.p-jzl6522 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
</style>
<div class=""pagelayer-col-holder""><div class=""p-xsb5673 pagelayer-share_grp pagelayer-share-type-icon-label pagelayer-social-bg-none pagelayer-scheme-official"" pagelayer-id=""xsb5673"">
<style pagelayer-style-id=""xsb5673"">.p-xsb5673{text-align: right}
.p-xsb5673 .pagelayer-share-content{min-height: 35px;-webkit-transition: all 400ms; transition: all 400ms}
.p-xsb5673 i{font-size: 27px}
.p-xsb5673 .pagelayer-icon-holder{font-size: 27px}
.p-xsb5673 .pagelayer-share-content i{-webkit-transition: all 400ms; transition: all 400ms}
.p-xsb5673 .pagelayer-icon-name{font-family: Roboto; font-size: 15px !important; font-style:  !important; font-weight: 500 !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style:  !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
@media (max-width: 768px) and (min-width: 501px){.p-xsb5673{text-align: left}
.p-xsb5673 .pagelayer-share{padding-top: 10px; padding-bottom: 10px;padding-left: 10px; padding-right: 10px}
.p-xsb5673 i{font-size: 20px}
.p-xsb5673 .pagelayer-icon-holder{font-size: 20px}
.p-xsb5673 .pagelayer-icon-name{font-family: ; font-size: 13px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style:  !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
}
@media (max-width: 500px){.p-xsb5673{text-align: left}
.p-xsb5673 .pagelayer-share{padding-top: 10px; padding-bottom: 10px;padding-left: 10px; padding-right: 10px}
.p-xsb5673 .pagelayer-share-content{min-height: NaNpx}
.p-xsb5673 i{font-size: 20px}
.p-xsb5673 .pagelayer-icon-holder{font-size: 20px}
.p-xsb5673 .pagelayer-icon-name{font-family: ; font-size: 13px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style:  !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
}
</style><div class=""p-9mh2934 pagelayer-share"" pagelayer-id=""9mh2934"">
<a class=""pagelayer-ele-link"" href=""https://www.facebook.com/sharer/sharer.php?u=almuftionline.com/2022/02/21/6734/"" target=""_blank"" title=""fab fa-facebook-square"">
<div class=""pagelayer-share-content pagelayer-facebook-square"" data-icon=""fab fa-facebook-square"">
<div class=""pagelayer-icon-holder pagelayer-share-buttons"">
<i class=""pagelayer-social-fa fab fa-facebook-square""></i>
</div>
<div class=""pagelayer-icon-name"">
<span class=""pagelayer-icon-name-span"">Facebook</span>
</div>
</div>
</a></div><div class=""p-rai4926 pagelayer-share"" pagelayer-id=""rai4926"">
<a class=""pagelayer-ele-link"" href=""https://twitter.com/share?url=almuftionline.com/2022/02/21/6734/"" target=""_blank"" title=""fab fa-twitter-square"">
<div class=""pagelayer-share-content pagelayer-twitter-square"" data-icon=""fab fa-twitter-square"">
<div class=""pagelayer-icon-holder pagelayer-share-buttons"">
<i class=""pagelayer-social-fa fab fa-twitter-square""></i>
</div>
<div class=""pagelayer-icon-name"">
<span class=""pagelayer-icon-name-span"">Twitter</span>
</div>
</div>
</a></div><div class=""p-ndy3728 pagelayer-share"" pagelayer-id=""ndy3728"">
<a class=""pagelayer-ele-link"" href=""whatsapp://send?text=almuftionline.com/2022/02/21/6734/"" target=""_blank"" title=""fab fa-whatsapp"">
<div class=""pagelayer-share-content pagelayer-whatsapp"" data-icon=""fab fa-whatsapp"">
<div class=""pagelayer-icon-holder pagelayer-share-buttons"">
<i class=""pagelayer-social-fa fab fa-whatsapp""></i>
</div>
<div class=""pagelayer-icon-name"">
<span class=""pagelayer-icon-name-span"">WhatsApp</span>
</div>
</div>
</a></div></div></div></div></div></div><div class=""p-zqp4850 pagelayer-inner_row pagelayer-row-stretch-auto pagelayer-height-default"" pagelayer-id=""zqp4850"">
<style pagelayer-style-id=""zqp4850"">.p-zqp4850 .pagelayer-col-holder{padding: 10px}
.p-zqp4850 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
.p-zqp4850 .pagelayer-svg-top .pagelayer-shape-fill{fill:#227bc3}
.p-zqp4850 .pagelayer-row-svg .pagelayer-svg-top{width:100%;height:100px}
.p-zqp4850 .pagelayer-svg-bottom .pagelayer-shape-fill{fill:#e44993}
.p-zqp4850 .pagelayer-row-svg .pagelayer-svg-bottom{width:100%;height:100px}
</style>
<div class=""pagelayer-row-holder pagelayer-row pagelayer-auto pagelayer-width-auto""><div class=""p-q725202 pagelayer-col pagelayer-col-2"" pagelayer-id=""q725202"">
<style pagelayer-style-id=""q725202"">.p-q725202{align-content: center !important}
.p-q725202 .pagelayer-col-holder > div:not(:last-child){margin-bottom: 15px}
.p-q725202 > .pagelayer-background-overlay{-webkit-transition: all 400ms !important; transition: all 400ms !important}
</style>
<div class=""pagelayer-col-holder""><div class=""p-55r4448 pagelayer-post_nav"" pagelayer-id=""55r4448"">
<style pagelayer-style-id=""55r4448"">.p-55r4448 .pagelayer-post-nav-link{color:#adb5bd;font-family:  !important; font-size: 15px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style:  !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
.p-55r4448 .pagelayer-post-nav-title{color:#000000;font-family:  !important; font-size: 18px !important; font-style:  !important; font-weight: bold !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style: Solid !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
.p-55r4448 .pagelayer-post-nav-icon{color:#adb5bd;font-size:30px}
.p-55r4448 .pagelayer-post-nav-separator{display:none}
@media (max-width: 768px) and (min-width: 501px){.p-55r4448 .pagelayer-post-nav-link{font-family:  !important; font-size: 12px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style: Solid !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
.p-55r4448 .pagelayer-post-nav-title{font-family:  !important; font-size: 15px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style: Solid !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
}
@media (max-width: 500px){.p-55r4448 .pagelayer-post-nav-link{font-family:  !important; font-size: 12px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style: Solid !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
.p-55r4448 .pagelayer-post-nav-title{font-family:  !important; font-size: 12px !important; font-style:  !important; font-weight:  !important; font-variant:  !important; text-decoration-line:  !important; text-decoration-style: Solid !important; line-height: em !important; text-transform:  !important; letter-spacing: px !important; word-spacing: px !important}
}
</style><div class=""pagelayer-post-nav-container"">
<div class=""pagelayer-prev-post"">
<a href=""https://almuftionline.com/2022/02/21/6733/"" rel=""prev""><span class=""pagelayer-post-nav-icon fa fa-chevron-left""></span>
<span class=""pagelayer-next-holder"">
<span class=""pagelayer-post-nav-link""> Previous</span><span class=""pagelayer-post-nav-title"">قضاء نماز کی نیت</span>
</span></a>
</div>
<div class=""pagelayer-post-nav-separator""></div>
<div class=""pagelayer-next-post"">
<a href=""https://almuftionline.com/2022/02/21/6831/"" rel=""next""><span class=""pagelayer-next-holder"">
<span class=""pagelayer-post-nav-link""> Next</span><span class=""pagelayer-post-nav-title"">حاملہ بیوی  کو حالت حمل میں والدین یا بھائی کے گھر چھوڑنا</span>
</span>
<span class=""pagelayer-post-nav-icon fa fa-chevron-right""></span></a>
</div>
</div></div></div></div></div></div></div>"
